z6-05589,,Port1,Port1,Port2,Port2,Port3,Port3,Port4,Port4,Port7,Port7,Port8,Port8, 
# Records: 10247,,TEROS 11 Moisture/Temp,TEROS 11 Moisture/Temp,TEROS 11 Moisture/Temp,TEROS 11 Moisture/Temp,TEROS 11 Moisture/Temp,TEROS 11 Moisture/Temp,TEROS 11 Moisture/Temp,TEROS 11 Moisture/Temp,Battery,Battery,Barometer,Barometer, 
Timestamps,Device RID,raw  Water Content,raw  Soil Temperature,raw  Water Content,raw  Soil Temperature,raw  Water Content,raw  Soil Temperature,raw  Water Content,raw  Soil Temperature,raw  Battery Percent,raw  Battery Voltage,raw  Reference Pressure,raw  Logger Temperature,UTC Offset
02/05/2025 02:00:00 PM,21503,24516,5150,25539,5220,65534,65534,25652,5270,2067,7524,9575,4281,UTC+09:00
02/05/2025 03:00:00 PM,21504,24512,5150,25538,5218,65534,65534,25650,5270,2067,7529,9572,4236,UTC+09:00
02/05/2025 04:00:00 PM,21505,24507,5150,25538,5210,65534,65534,25652,5270,2067,7526,9573,4160,UTC+09:00
02/05/2025 05:00:00 PM,21506,24502,5150,25537,5210,65534,65534,25649,5270,2066,7522,9578,4058,UTC+09:00
02/05/2025 06:00:00 PM,21507,24498,5150,25535,5210,65534,65534,25648,5263,2066,7518,9582,3961,UTC+09:00
02/05/2025 07:00:00 PM,21508,24493,5150,25536,5210,65534,65534,25647,5260,2066,7517,9583,3843,UTC+09:00
02/05/2025 08:00:00 PM,21509,24487,5150,25534,5210,65534,65534,25646,5260,2065,7514,9592,3751,UTC+09:00
02/05/2025 09:00:00 PM,21510,24482,5150,25532,5210,65534,65534,25648,5260,2065,7511,9596,3680,UTC+09:00
02/05/2025 10:00:00 PM,21511,24476,5150,25531,5210,65534,65534,25647,5260,2065,7512,9606,3622,UTC+09:00
02/05/2025 11:00:00 PM,21512,24472,5150,25531,5210,65534,65534,25646,5260,2065,7510,9613,3556,UTC+09:00
02/06/2025 12:00:00 AM,21513,24465,5150,25531,5210,65534,65534,25645,5260,2065,7508,9617,3479,UTC+09:00
02/06/2025 01:00:00 AM,21515,24459,5150,25529,5210,65534,65534,25645,5260,2062,7489,9619,3441,UTC+09:00
02/06/2025 02:00:00 AM,21516,24453,5142,25528,5210,65534,65534,25644,5260,2062,7489,9624,3382,UTC+09:00
02/06/2025 03:00:00 AM,21517,24449,5140,25528,5210,65534,65534,25643,5260,2063,7490,9622,3342,UTC+09:00
02/06/2025 04:00:00 AM,21518,24443,5140,25528,5204,65534,65534,25643,5260,2062,7488,9618,3290,UTC+09:00
02/06/2025 05:00:00 AM,21519,24437,5140,25525,5200,65534,65534,25641,5260,2062,7487,9615,3248,UTC+09:00
02/06/2025 06:00:00 AM,21520,24432,5140,25524,5200,65534,65534,25639,5260,2062,7488,9622,3222,UTC+09:00
02/06/2025 07:00:00 AM,21521,24425,5140,25524,5200,65534,65534,25640,5258,2062,7488,9625,3206,UTC+09:00
02/06/2025 08:00:00 AM,21522,24420,5140,25526,5200,65534,65534,25641,5250,2062,7485,9632,3188,UTC+09:00
02/06/2025 09:00:00 AM,21523,24414,5140,25524,5200,65534,65534,25640,5250,2063,7496,9642,3472,UTC+09:00
02/06/2025 10:00:00 AM,21524,24408,5138,25522,5200,65534,65534,25637,5250,2064,7504,9646,3854,UTC+09:00
02/06/2025 11:00:00 AM,21525,24403,5130,25522,5200,65534,65534,25637,5250,2065,7513,9642,3923,UTC+09:00
02/06/2025 12:00:00 PM,21526,24397,5130,25519,5200,65534,65534,25638,5250,2067,7525,9642,4154,UTC+09:00
02/06/2025 01:00:00 PM,21527,24393,5130,25518,5200,65534,65534,25634,5250,2069,7547,9632,4289,UTC+09:00
02/06/2025 02:00:00 PM,21528,24385,5130,25516,5197,65534,65534,25637,5250,2072,7571,9619,4445,UTC+09:00
02/06/2025 03:00:00 PM,21529,24378,5130,25515,5190,65534,65534,25635,5250,2073,7577,9611,4472,UTC+09:00
02/06/2025 04:00:00 PM,21530,24371,5130,25511,5190,65534,65534,25634,5250,2073,7578,9613,4475,UTC+09:00
02/06/2025 05:00:00 PM,21531,24362,5130,25509,5190,65534,65534,25636,5250,2072,7572,9616,4413,UTC+09:00
02/06/2025 06:00:00 PM,21532,24356,5130,25510,5190,65534,65534,25634,5250,2072,7569,9615,4310,UTC+09:00
02/06/2025 07:00:00 PM,21533,24349,5130,25507,5190,65534,65534,25632,5250,2072,7567,9613,4193,UTC+09:00
02/06/2025 08:00:00 PM,21534,24343,5130,25506,5190,65534,65534,25632,5242,2071,7564,9616,4191,UTC+09:00
02/06/2025 09:00:00 PM,21535,24336,5130,25502,5190,65534,65534,25630,5240,2072,7565,9619,4192,UTC+09:00
02/06/2025 10:00:00 PM,21536,24328,5130,25503,5190,65534,65534,25632,5240,2071,7561,9620,4111,UTC+09:00
02/06/2025 11:00:00 PM,21537,24322,5130,25500,5190,65534,65534,25628,5240,2071,7561,9623,4053,UTC+09:00
02/07/2025 12:00:00 AM,21538,24314,5130,25500,5190,65534,65534,25629,5240,2071,7559,9621,4004,UTC+09:00
02/07/2025 01:00:00 AM,21540,24308,5128,25497,5190,65534,65534,25628,5240,2069,7541,9616,3970,UTC+09:00
02/07/2025 02:00:00 AM,21541,24302,5120,25493,5190,65534,65534,25626,5240,2069,7542,9605,3913,UTC+09:00
02/07/2025 03:00:00 AM,21542,24294,5120,25494,5190,65534,65534,25627,5240,2069,7542,9598,3878,UTC+09:00
02/07/2025 04:00:00 AM,21543,24287,5120,25491,5190,65534,65534,25624,5240,2069,7541,9591,3898,UTC+09:00
02/07/2025 05:00:00 AM,21544,24283,5120,25490,5189,65534,65534,25626,5240,2069,7543,9588,3912,UTC+09:00
02/07/2025 06:00:00 AM,21545,24275,5120,25489,5180,65534,65534,25625,5240,2069,7542,9576,3878,UTC+09:00
02/07/2025 07:00:00 AM,21546,24268,5120,25485,5180,65534,65534,25624,5240,2068,7539,9571,3873,UTC+09:00
02/07/2025 08:00:00 AM,21547,24261,5120,25481,5180,65534,65534,25622,5240,2068,7539,9570,3870,UTC+09:00
02/07/2025 09:00:00 AM,21548,24256,5120,25480,5180,65534,65534,25621,5240,2068,7533,9581,3879,UTC+09:00
02/07/2025 10:00:00 AM,21549,24250,5120,25478,5180,65534,65534,25620,5240,2069,7540,9591,3879,UTC+09:00
02/07/2025 11:00:00 AM,21550,24243,5120,25478,5180,65534,65534,25619,5240,2068,7538,9592,3945,UTC+09:00
02/07/2025 12:00:00 PM,21551,24237,5120,25476,5180,65534,65534,25617,5238,2069,7540,9592,3994,UTC+09:00
02/07/2025 01:00:00 PM,21552,24230,5120,25473,5180,65534,65534,25615,5230,2069,7544,9590,4056,UTC+09:00
02/07/2025 02:00:00 PM,21553,24223,5120,25471,5180,65534,65534,25616,5230,2070,7552,9586,4159,UTC+09:00
02/07/2025 03:00:00 PM,21554,24218,5111,25469,5180,65534,65534,25615,5230,2070,7552,9587,4006,UTC+09:00
02/07/2025 04:00:00 PM,21555,24212,5110,25467,5180,65534,65534,25615,5230,2070,7549,9592,3889,UTC+09:00
02/07/2025 05:00:00 PM,21556,24205,5110,25466,5180,65534,65534,25613,5230,2070,7549,9602,3833,UTC+09:00
02/07/2025 06:00:00 PM,21557,24199,5112,25461,5180,65534,65534,25612,5230,2070,7549,9613,3737,UTC+09:00
02/07/2025 07:00:00 PM,21558,24193,5110,25460,5180,65534,65534,25612,5230,2069,7545,9626,3606,UTC+09:00
02/07/2025 08:00:00 PM,21559,24187,5110,25460,5180,65534,65534,25609,5230,2069,7542,9638,3497,UTC+09:00
02/07/2025 09:00:00 PM,21560,24181,5110,25457,5180,65534,65534,25610,5230,2069,7542,9647,3429,UTC+09:00
02/07/2025 10:00:00 PM,21561,24175,5110,25453,5180,65534,65534,25608,5230,2069,7542,9655,3378,UTC+09:00
02/07/2025 11:00:00 PM,21562,24169,5110,25453,5180,65534,65534,25604,5230,2069,7541,9659,3319,UTC+09:00
02/08/2025 12:00:00 AM,21563,24162,5110,25450,5180,65534,65534,25603,5230,2069,7542,9663,3267,UTC+09:00
02/08/2025 01:00:00 AM,21565,24158,5110,25446,5180,65534,65534,25603,5230,2066,7515,9668,3248,UTC+09:00
02/08/2025 02:00:00 AM,21566,24152,5110,25445,5180,65534,65534,25602,5230,2066,7517,9669,3203,UTC+09:00
02/08/2025 03:00:00 AM,21567,24145,5110,25443,5177,65534,65534,25603,5230,2066,7519,9667,3181,UTC+09:00
02/08/2025 04:00:00 AM,21568,24141,5110,25441,5170,65534,65534,25600,5230,2066,7520,9669,3154,UTC+09:00
02/08/2025 05:00:00 AM,21569,24135,5110,25439,5170,65534,65534,25599,5230,2066,7518,9668,3139,UTC+09:00
02/08/2025 06:00:00 AM,21570,24129,5110,25436,5170,65534,65534,25599,5230,2066,7518,9667,3117,UTC+09:00
02/08/2025 07:00:00 AM,21571,24122,5110,25434,5170,65534,65534,25599,5230,2066,7516,9672,3093,UTC+09:00
02/08/2025 08:00:00 AM,21572,24116,5110,25433,5170,65534,65534,25597,5230,2066,7516,9679,3089,UTC+09:00
02/08/2025 09:00:00 AM,21573,24111,5110,25431,5170,65534,65534,25596,5230,2067,7525,9688,3424,UTC+09:00
02/08/2025 10:00:00 AM,21574,24105,5110,25429,5170,65534,65534,25595,5230,2068,7533,9695,3775,UTC+09:00
02/08/2025 11:00:00 AM,21575,24099,5110,25426,5170,65534,65534,25593,5222,2068,7535,9697,3720,UTC+09:00
02/08/2025 12:00:00 PM,21576,24093,5109,25424,5170,65534,65534,25593,5220,2069,7545,9701,3841,UTC+09:00
02/08/2025 01:00:00 PM,21577,24088,5101,25424,5170,65534,65534,25590,5220,2070,7555,9695,3965,UTC+09:00
02/08/2025 02:00:00 PM,21578,24081,5100,25420,5170,65534,65534,25589,5220,2073,7574,9690,4200,UTC+09:00
02/08/2025 03:00:00 PM,21579,24075,5100,25416,5170,65534,65534,25590,5220,2072,7571,9686,4166,UTC+09:00
02/08/2025 04:00:00 PM,21580,24067,5100,25414,5170,65534,65534,25587,5220,2072,7571,9685,4113,UTC+09:00
02/08/2025 05:00:00 PM,21581,24063,5100,25413,5170,65534,65534,25586,5220,2072,7569,9685,4034,UTC+09:00
02/08/2025 06:00:00 PM,21582,24056,5100,25410,5163,65534,65534,25585,5220,2072,7566,9686,3961,UTC+09:00
02/08/2025 07:00:00 PM,21583,24050,5100,25409,5160,65534,65534,25588,5220,2072,7565,9691,3864,UTC+09:00
02/08/2025 08:00:00 PM,21584,24043,5100,25404,5160,65534,65534,25585,5220,2071,7563,9693,3797,UTC+09:00
02/08/2025 09:00:00 PM,21585,24036,5100,25401,5160,65534,65534,25582,5220,2071,7562,9696,3763,UTC+09:00
02/08/2025 10:00:00 PM,21586,24030,5100,25401,5160,65534,65534,25580,5220,2071,7561,9700,3719,UTC+09:00
02/08/2025 11:00:00 PM,21587,24025,5100,25399,5160,65534,65534,25581,5220,2071,7561,9702,3697,UTC+09:00
02/09/2025 12:00:00 AM,21588,24017,5100,25398,5160,65534,65534,25580,5220,2071,7561,9700,3689,UTC+09:00
02/09/2025 01:00:00 AM,21590,24012,5100,25394,5160,65534,65534,25579,5220,2069,7541,9697,3675,UTC+09:00
02/09/2025 02:00:00 AM,21591,24007,5100,25392,5160,65534,65534,25580,5220,2069,7542,9695,3625,UTC+09:00
02/09/2025 03:00:00 AM,21592,23999,5100,25386,5160,65534,65534,25578,5220,2069,7542,9695,3580,UTC+09:00
02/09/2025 04:00:00 AM,21593,23994,5100,25385,5160,65534,65534,25575,5220,2069,7542,9692,3576,UTC+09:00
02/09/2025 05:00:00 AM,21594,23988,5100,25384,5160,65534,65534,25577,5219,2069,7542,9691,3571,UTC+09:00
02/09/2025 06:00:00 AM,21595,23982,5100,25383,5160,65534,65534,25576,5211,2069,7541,9692,3551,UTC+09:00
02/09/2025 07:00:00 AM,21596,23975,5100,25380,5160,65534,65534,25572,5210,2069,7540,9694,3517,UTC+09:00
02/09/2025 08:00:00 AM,21597,23970,5100,25374,5160,65534,65534,25570,5210,2068,7539,9697,3491,UTC+09:00
02/09/2025 09:00:00 AM,21598,23964,5094,25375,5160,65534,65534,25571,5210,2070,7550,9702,3848,UTC+09:00
02/09/2025 10:00:00 AM,21599,23958,5090,25372,5160,65534,65534,25569,5210,2070,7555,9703,4134,UTC+09:00
02/09/2025 11:00:00 AM,21600,23952,5090,25368,5160,65534,65534,25568,5210,2071,7564,9702,4103,UTC+09:00
02/09/2025 12:00:00 PM,21601,23946,5090,25366,5160,65534,65534,25568,5210,2073,7574,9698,4283,UTC+09:00
02/09/2025 01:00:00 PM,21602,23940,5090,25364,5160,65534,65534,25566,5210,2075,7598,9689,4400,UTC+09:00
02/09/2025 02:00:00 PM,21603,23935,5090,25361,5160,65534,65534,25565,5210,2079,7631,9684,4582,UTC+09:00
02/09/2025 03:00:00 PM,21604,23929,5090,25358,5160,65534,65534,25563,5210,2079,7625,9677,4567,UTC+09:00
02/09/2025 04:00:00 PM,21605,23923,5090,25354,5160,65534,65534,25561,5210,2078,7621,9673,4535,UTC+09:00
02/09/2025 05:00:00 PM,21606,23917,5090,25354,5160,65534,65534,25561,5210,2078,7618,9670,4456,UTC+09:00
02/09/2025 06:00:00 PM,21607,23910,5090,25349,5153,65534,65534,25559,5210,2078,7616,9670,4388,UTC+09:00
02/09/2025 07:00:00 PM,21608,23905,5090,25349,5150,65534,65534,25559,5210,2077,7615,9674,4294,UTC+09:00
02/09/2025 08:00:00 PM,21609,23902,5090,25345,5150,65534,65534,25556,5210,2077,7614,9675,4221,UTC+09:00
02/09/2025 09:00:00 PM,21610,23898,5090,25342,5150,65534,65534,25557,5210,2077,7609,9676,4143,UTC+09:00
02/09/2025 10:00:00 PM,21611,23893,5090,25339,5150,65534,65534,25555,5210,2077,7609,9679,4078,UTC+09:00
02/09/2025 11:00:00 PM,21612,23889,5090,25339,5150,65534,65534,25553,5210,2077,7610,9680,4035,UTC+09:00
02/10/2025 12:00:00 AM,21613,23886,5090,25334,5150,65534,65534,25554,5210,2076,7606,9682,3972,UTC+09:00
02/10/2025 01:00:00 AM,21615,23882,5090,25332,5150,65534,65534,25550,5210,2074,7589,9682,3972,UTC+09:00
02/10/2025 02:00:00 AM,21616,23878,5090,25328,5150,65534,65534,25550,5210,2075,7591,9682,3961,UTC+09:00
02/10/2025 03:00:00 AM,21617,23873,5090,25328,5150,65534,65534,25550,5210,2075,7592,9683,3910,UTC+09:00
02/10/2025 04:00:00 AM,21618,23870,5090,25326,5150,65534,65534,25547,5210,2074,7589,9682,3870,UTC+09:00
02/10/2025 05:00:00 AM,21619,23866,5090,25323,5150,65534,65534,25545,5210,2075,7590,9683,3845,UTC+09:00
02/10/2025 06:00:00 AM,21620,23862,5090,25320,5150,65534,65534,25546,5210,2075,7590,9685,3833,UTC+09:00
02/10/2025 07:00:00 AM,21621,23858,5090,25319,5150,65534,65534,25543,5210,2075,7590,9679,3832,UTC+09:00
02/10/2025 08:00:00 AM,21622,23854,5090,25316,5150,65534,65534,25542,5210,2075,7591,9681,3806,UTC+09:00
02/10/2025 09:00:00 AM,21623,23851,5090,25313,5150,65534,65534,25539,5210,2075,7593,9687,4068,UTC+09:00
02/10/2025 10:00:00 AM,21624,23846,5090,25310,5150,65534,65534,25538,5204,2075,7598,9691,4240,UTC+09:00
02/10/2025 11:00:00 AM,21625,23843,5090,25309,5150,65534,65534,25537,5200,2077,7607,9695,4354,UTC+09:00
02/10/2025 12:00:00 PM,21626,23838,5090,25305,5150,65534,65534,25537,5200,2078,7618,9698,4514,UTC+09:00
02/10/2025 01:00:00 PM,21627,23834,5090,25304,5150,65534,65534,25536,5200,2080,7633,9692,4635,UTC+09:00
02/10/2025 02:00:00 PM,21628,23829,5090,25303,5150,65534,65534,25535,5200,2082,7655,9687,4763,UTC+09:00
02/10/2025 03:00:00 PM,21629,23826,5090,25299,5150,65534,65534,25533,5200,2082,7656,9685,4800,UTC+09:00
02/10/2025 04:00:00 PM,21630,23821,5090,25299,5150,65534,65534,25530,5200,2082,7657,9682,4772,UTC+09:00
02/10/2025 05:00:00 PM,21631,23817,5090,25292,5150,65534,65534,25530,5200,2082,7653,9680,4652,UTC+09:00
02/10/2025 06:00:00 PM,21632,23813,5090,25292,5150,65534,65534,25528,5200,2082,7649,9682,4546,UTC+09:00
02/10/2025 07:00:00 PM,21633,23811,5090,25287,5150,65534,65534,25529,5200,2082,7650,9689,4452,UTC+09:00
02/10/2025 08:00:00 PM,21634,23809,5090,25287,5150,65534,65534,25527,5200,2081,7645,9695,4380,UTC+09:00
02/10/2025 09:00:00 PM,21635,23806,5090,25285,5150,65534,65534,25524,5200,2081,7644,9700,4330,UTC+09:00
02/10/2025 10:00:00 PM,21636,23806,5090,25281,5150,65534,65534,25522,5200,2081,7641,9703,4280,UTC+09:00
02/10/2025 11:00:00 PM,21637,23803,5090,25277,5150,65534,65534,25520,5200,2080,7640,9706,4254,UTC+09:00
02/11/2025 12:00:00 AM,21638,23803,5090,25279,5150,65534,65534,25521,5200,2080,7640,9709,4224,UTC+09:00
02/11/2025 01:00:00 AM,21640,23801,5090,25275,5150,65534,65534,25519,5200,2079,7625,9712,4208,UTC+09:00
02/11/2025 02:00:00 AM,21641,23800,5090,25273,5150,65534,65534,25518,5200,2079,7625,9713,4168,UTC+09:00
02/11/2025 03:00:00 AM,21642,23799,5090,25273,5150,65534,65534,25517,5200,2079,7625,9718,4148,UTC+09:00
02/11/2025 04:00:00 AM,21643,23797,5090,25269,5150,65534,65534,25514,5200,2079,7628,9720,4116,UTC+09:00
02/11/2025 05:00:00 AM,21644,23795,5090,25266,5150,65534,65534,25512,5200,2079,7625,9719,4054,UTC+09:00
02/11/2025 06:00:00 AM,21645,23794,5090,25265,5150,65534,65534,25512,5200,2078,7623,9724,4006,UTC+09:00
02/11/2025 07:00:00 AM,21646,23793,5090,25263,5150,65534,65534,25512,5200,2079,7625,9728,3918,UTC+09:00
02/11/2025 08:00:00 AM,21647,23791,5090,25262,5150,65534,65534,25509,5200,2078,7622,9733,3869,UTC+09:00
02/11/2025 09:00:00 AM,21648,23787,5090,25260,5150,65534,65534,25507,5200,2080,7632,9740,4239,UTC+09:00
02/11/2025 10:00:00 AM,21649,23786,5090,25258,5150,65534,65534,25506,5200,2080,7634,9746,4523,UTC+09:00
02/11/2025 11:00:00 AM,21650,23783,5082,25257,5150,65534,65534,25505,5200,2080,7640,9747,4591,UTC+09:00
02/11/2025 12:00:00 PM,21651,23779,5080,25255,5145,65534,65534,25505,5200,2081,7648,9745,4800,UTC+09:00
02/11/2025 01:00:00 PM,21652,23776,5080,25252,5141,65534,65534,25504,5200,2084,7669,9737,4944,UTC+09:00
02/11/2025 02:00:00 PM,21653,23772,5080,25250,5140,65534,65534,25503,5200,2086,7690,9730,5218,UTC+09:00
02/11/2025 03:00:00 PM,21654,23770,5080,25250,5140,65534,65534,25501,5200,2087,7691,9714,5148,UTC+09:00
02/11/2025 04:00:00 PM,21655,23768,5085,25247,5140,65534,65534,25499,5200,2086,7688,9710,5086,UTC+09:00
02/11/2025 05:00:00 PM,21656,23766,5090,25245,5140,65534,65534,25501,5200,2086,7683,9707,4993,UTC+09:00
02/11/2025 06:00:00 PM,21657,23763,5090,25244,5140,65534,65534,25496,5200,2085,7680,9706,4925,UTC+09:00
02/11/2025 07:00:00 PM,21658,23762,5090,25241,5140,65534,65534,25497,5200,2085,7677,9706,4844,UTC+09:00
02/11/2025 08:00:00 PM,21659,23761,5090,25239,5140,65534,65534,25494,5200,2085,7678,9705,4794,UTC+09:00
02/11/2025 09:00:00 PM,21660,23762,5090,25238,5140,65534,65534,25495,5200,2085,7674,9700,4768,UTC+09:00
02/11/2025 10:00:00 PM,21661,23761,5090,25235,5140,65534,65534,25490,5200,2084,7673,9694,4689,UTC+09:00
02/11/2025 11:00:00 PM,21662,23761,5090,25234,5140,65534,65534,25491,5200,2084,7673,9685,4678,UTC+09:00
02/12/2025 12:00:00 AM,21663,23761,5090,25233,5140,65534,65534,25488,5200,2084,7671,9677,4683,UTC+09:00
02/12/2025 01:00:00 AM,21665,23763,5090,25230,5140,65534,65534,25488,5200,2082,7653,9675,4663,UTC+09:00
02/12/2025 02:00:00 AM,21666,23763,5090,25229,5140,65534,65534,25488,5200,2082,7657,9680,4706,UTC+09:00
02/12/2025 03:00:00 AM,21667,23763,5090,25227,5140,65534,65534,25485,5200,2082,7656,9675,4709,UTC+09:00
02/12/2025 04:00:00 AM,21668,23764,5090,25226,5141,65534,65534,25484,5200,2082,7656,9669,4767,UTC+09:00
02/12/2025 05:00:00 AM,21669,23764,5090,25226,5140,65534,65534,25484,5200,2082,7655,9656,4786,UTC+09:00
02/12/2025 06:00:00 AM,21670,23765,5090,25224,5140,65534,65534,25483,5200,2082,7657,9646,4827,UTC+09:00
02/12/2025 07:00:00 AM,21671,23765,5090,25222,5141,65534,65534,25483,5200,2082,7656,9632,4866,UTC+09:00
02/12/2025 08:00:00 AM,21672,23765,5090,25222,5141,65534,65534,25482,5200,2082,7655,9620,4857,UTC+09:00
02/12/2025 09:00:00 AM,21673,23767,5090,25220,5141,65534,65534,25479,5200,2082,7651,9615,4817,UTC+09:00
02/12/2025 10:00:00 AM,21674,23769,5090,25219,5141,65534,65534,25478,5200,2082,7652,9606,4819,UTC+09:00
02/12/2025 11:00:00 AM,21675,23769,5090,25218,5141,65534,65534,25478,5200,2082,7652,9599,4827,UTC+09:00
02/12/2025 12:00:00 PM,21676,23771,5090,25217,5141,65534,65534,25475,5200,2082,7652,9589,4842,UTC+09:00
02/12/2025 01:00:00 PM,21677,23770,5090,25216,5141,65534,65534,25474,5200,2082,7651,9579,4929,UTC+09:00
02/12/2025 02:00:00 PM,21678,23771,5090,25215,5142,65534,65534,25477,5200,2082,7649,9571,4960,UTC+09:00
02/12/2025 03:00:00 PM,21679,23772,5090,25215,5142,65534,65534,25474,5200,2082,7650,9562,4927,UTC+09:00
02/12/2025 04:00:00 PM,21680,23772,5090,25212,5142,65534,65534,25474,5200,2082,7650,9556,4920,UTC+09:00
02/12/2025 05:00:00 PM,21681,23774,5090,25214,5143,65534,65534,25472,5200,2081,7647,9555,4907,UTC+09:00
02/12/2025 06:00:00 PM,21682,23775,5090,25212,5144,65534,65534,25471,5200,2081,7648,9556,4910,UTC+09:00
02/12/2025 07:00:00 PM,21683,23776,5090,25211,5145,65534,65534,25469,5200,2081,7647,9566,4915,UTC+09:00
02/12/2025 08:00:00 PM,21684,23776,5090,25212,5144,65534,65534,25468,5200,2081,7646,9573,4844,UTC+09:00
02/12/2025 09:00:00 PM,21685,23778,5090,25210,5145,65534,65534,25469,5200,2081,7644,9587,4748,UTC+09:00
02/12/2025 10:00:00 PM,21686,23778,5090,25209,5146,65534,65534,25466,5200,2081,7644,9599,4668,UTC+09:00
02/12/2025 11:00:00 PM,21687,23780,5090,25210,5147,65534,65534,25465,5200,2080,7640,9609,4525,UTC+09:00
02/13/2025 12:00:00 AM,21688,23781,5090,25209,5149,65534,65534,25466,5200,2081,7641,9623,4400,UTC+09:00
02/13/2025 01:00:00 AM,21690,23782,5090,25210,5149,65534,65534,25464,5200,2079,7624,9634,4276,UTC+09:00
02/13/2025 02:00:00 AM,21691,23783,5090,25209,5150,65534,65534,25463,5200,2079,7624,9637,4160,UTC+09:00
02/13/2025 03:00:00 AM,21692,23785,5090,25209,5150,65534,65534,25461,5200,2079,7625,9646,4092,UTC+09:00
02/13/2025 04:00:00 AM,21693,23786,5090,25208,5150,65534,65534,25462,5200,2078,7622,9650,4058,UTC+09:00
02/13/2025 05:00:00 AM,21694,23787,5090,25208,5150,65534,65534,25461,5200,2078,7623,9654,4021,UTC+09:00
02/13/2025 06:00:00 AM,21695,23788,5090,25205,5150,65534,65534,25459,5200,2079,7624,9658,3982,UTC+09:00
02/13/2025 07:00:00 AM,21696,23790,5090,25209,5150,65534,65534,25461,5200,2078,7623,9662,3958,UTC+09:00
02/13/2025 08:00:00 AM,21697,23792,5090,25208,5150,65534,65534,25460,5200,2079,7624,9667,3946,UTC+09:00
02/13/2025 09:00:00 AM,21698,23792,5090,25208,5150,65534,65534,25461,5200,2079,7628,9675,4413,UTC+09:00
02/13/2025 10:00:00 AM,21699,23793,5090,25207,5150,65534,65534,25458,5200,2079,7628,9677,4742,UTC+09:00
02/13/2025 11:00:00 AM,21700,23794,5090,25207,5150,65534,65534,25458,5200,2079,7631,9675,4638,UTC+09:00
02/13/2025 12:00:00 PM,21701,23796,5090,25208,5150,65534,65534,25456,5200,2080,7636,9672,4730,UTC+09:00
02/13/2025 01:00:00 PM,21702,23797,5090,25207,5150,65534,65534,25456,5200,2082,7651,9668,4870,UTC+09:00
02/13/2025 02:00:00 PM,21703,23796,5090,25206,5150,65534,65534,25455,5200,2086,7685,9664,5129,UTC+09:00
02/13/2025 03:00:00 PM,21704,23798,5090,25207,5150,65534,65534,25456,5200,2087,7698,9656,5043,UTC+09:00
02/13/2025 04:00:00 PM,21705,23797,5090,25206,5150,65534,65534,25454,5200,2088,7700,9652,5046,UTC+09:00
02/13/2025 05:00:00 PM,21706,23797,5090,25205,5150,65534,65534,25453,5200,2087,7695,9647,4939,UTC+09:00
02/13/2025 06:00:00 PM,21707,23797,5090,25208,5150,65534,65534,25453,5200,2087,7692,9649,4866,UTC+09:00
02/13/2025 07:00:00 PM,21708,23798,5090,25208,5150,65534,65534,25453,5200,2086,7688,9653,4776,UTC+09:00
02/13/2025 08:00:00 PM,21709,23798,5090,25205,5150,65534,65534,25452,5199,2086,7690,9659,4695,UTC+09:00
02/13/2025 09:00:00 PM,21710,23798,5090,25208,5150,65534,65534,25453,5200,2086,7686,9663,4629,UTC+09:00
02/13/2025 10:00:00 PM,21711,23800,5090,25209,5150,65534,65534,25452,5199,2086,7687,9669,4578,UTC+09:00
02/13/2025 11:00:00 PM,21712,23798,5090,25207,5150,65534,65534,25451,5199,2086,7685,9671,4553,UTC+09:00
02/14/2025 12:00:00 AM,21713,23799,5090,25205,5150,65534,65534,25450,5198,2085,7681,9670,4515,UTC+09:00
02/14/2025 01:00:00 AM,21715,23800,5090,25207,5150,65534,65534,25449,5197,2084,7672,9669,4495,UTC+09:00
02/14/2025 02:00:00 AM,21716,23800,5090,25206,5150,65534,65534,25449,5196,2084,7669,9670,4472,UTC+09:00
02/14/2025 03:00:00 AM,21717,23799,5090,25205,5150,65534,65534,25448,5197,2084,7671,9671,4443,UTC+09:00
02/14/2025 04:00:00 AM,21718,23800,5090,25205,5150,65534,65534,25448,5197,2084,7670,9667,4451,UTC+09:00
02/14/2025 05:00:00 AM,21719,23801,5090,25205,5150,65534,65534,25448,5195,2084,7672,9666,4439,UTC+09:00
02/14/2025 06:00:00 AM,21720,23801,5090,25207,5150,65534,65534,25446,5194,2084,7669,9666,4410,UTC+09:00
02/14/2025 07:00:00 AM,21721,23802,5090,25205,5150,65534,65534,25446,5193,2084,7666,9668,4416,UTC+09:00
02/14/2025 08:00:00 AM,21722,23802,5090,25205,5150,65534,65534,25446,5192,2084,7668,9668,4463,UTC+09:00
02/14/2025 09:00:00 AM,21723,23801,5090,25204,5150,65534,65534,25446,5192,2084,7669,9670,4586,UTC+09:00
02/14/2025 10:00:00 AM,21724,23802,5090,25206,5150,65534,65534,25445,5191,2085,7675,9673,4783,UTC+09:00
02/14/2025 11:00:00 AM,21725,23802,5090,25204,5150,65534,65534,25446,5191,2085,7680,9675,4972,UTC+09:00
02/14/2025 12:00:00 PM,21726,23802,5090,25204,5150,65534,65534,25447,5190,2086,7685,9674,5142,UTC+09:00
02/14/2025 01:00:00 PM,21727,23801,5090,25204,5150,65534,65534,25445,5190,2088,7707,9667,5272,UTC+09:00
